mission_name,launch_date,payload_mass,success,Temperature,Wind,Weather_Clear,Weather_Light rain,site_name_CCSFS SLC 40,site_name_KSC LC 39A,site_name_Kwajalein Atoll,site_name_VAFB SLC 4E,location_Cape Canaveral,location_Omelek Island,location_Vandenberg Space Force Base,rocket_name_Falcon 1,rocket_name_Falcon 9,rocket_name_Falcon Heavy,orbit_ES-L1,orbit_GEO,orbit_GTO,orbit_HCO,orbit_HEO,orbit_ISS,orbit_LEO,orbit_MEO,orbit_PO,orbit_SO,orbit_SSO,orbit_TLI,orbit_VLEO,Weather_Clear,Weather_Light rain,site_name_CCSFS SLC 40,site_name_KSC LC 39A,site_name_Kwajalein Atoll,site_name_VAFB SLC 4E,location_Cape Canaveral,location_Omelek Island,location_Vandenberg Space Force Base,rocket_name_Falcon 1,rocket_name_Falcon 9,rocket_name_Falcon Heavy,orbit_ES-L1,orbit_GEO,orbit_GTO,orbit_HCO,orbit_HEO,orbit_ISS,orbit_LEO,orbit_MEO,orbit_PO,orbit_SO,orbit_SSO,orbit_TLI,orbit_VLEO
ABS-3A / Eutelsat 115W B,2015-03-02T03:50:00.000Z,1954.0,1,20,12,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
CRS-6,2015-04-14T20:10:00.000Z,1898.0,1,25,21,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
TürkmenÄlem 52°E / MonacoSAT,2015-04-27T23:03:00.000Z,4707.0,1,26,23,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
CRS-7,2015-06-28T14:21:00.000Z,2477.0,0,29,14,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
OG-2 Mission 2,2015-12-22T01:29:00.000Z,2034.0,1,23,24,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Jason 3,2016-01-17T15:42:00.000Z,553.0,1,13,20,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
SES-9,2016-03-04T23:35:00.000Z,5271.0,1,20,26,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
CRS-8,2016-04-08T20:43:00.000Z,3136.0,1,23,24,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
JCSAT-2B,2016-05-06T05:21:00.000Z,4696.0,1,21,23,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Thaicom 8,2016-05-27T21:39:00.000Z,3100.0,1,25,21,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
ABS-2A / Eutelsat 117W B,2016-06-15T14:29:00.000Z,1800.0,1,28,22,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
CRS-9,2016-07-18T04:45:00.000Z,2257.0,1,29,20,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
JCSAT-16,2016-08-14T05:26:00.000Z,4600.0,1,28,18,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Amos-6,2016-09-01T13:07:00.000Z,5500.0,0,27,25,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Iridium NEXT Mission 1,2017-01-14T17:54:00.000Z,9600.0,1,12,22,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
CRS-10,2017-02-19T14:39:00.000Z,2490.0,1,20,18,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
EchoStar 23,2017-03-16T06:00:00.000Z,5600.0,1,11,20,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
SES-10,2017-03-30T22:27:00.000Z,5300.0,1,24,25,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
NROL-76,2017-05-01T11:15:00.000Z,8084.397097,1,26,29,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Inmarsat-5 F4,2017-05-15T23:21:00.000Z,6070.0,1,25,20,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
CRS-11,2017-06-03T21:07:00.000Z,2708.0,1,24,17,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
BulgariaSat-1,2017-06-23T19:10:00.000Z,3669.0,1,27,17,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Iridium NEXT Mission 2,2017-06-25T20:25:00.000Z,9600.0,1,15,23,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Intelsat 35e,2017-07-05T23:35:00.000Z,6761.0,1,28,15,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
CRS-12,2017-08-14T16:31:00.000Z,2910.0,1,28,14,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
FormoSat-5,2017-08-24T18:50:00.000Z,475.0,1,16,17,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
